case,strategy,T_tot,E
Correlation-aware,Optimal,4.825522042741279,0.0007369441204940857
Correlation-aware,Uniform,5.422221006501586,0.0007281717577123019
Correlation-aware,Inverse intensity,5.422221006501586,0.0013898837884108934
Correlation-aware,Optimal,5.422221006501586,0.0006748927463685258
Correlation-aware,Uniform,6.092704661368674,0.000666415365023796
Correlation-aware,Inverse intensity,6.092704661368674,0.0012702096067126727
Correlation-aware,Optimal,6.092704661368674,0.000618062580832465
Correlation-aware,Uniform,6.846096838574658,0.0006098822189896868
Correlation-aware,Inverse intensity,6.846096838574658,0.0011606490024370605
Correlation-aware,Optimal,6.846096838574658,0.0005660138433768164
Correlation-aware,Uniform,7.692649574879138,0.0005581330718064531
Correlation-aware,Inverse intensity,7.692649574879138,0.001060369948631544
Correlation-aware,Optimal,7.692649574879138,0.0005183438190657327
Correlation-aware,Uniform,8.643882620598271,0.0005107652018684285
Correlation-aware,Inverse intensity,8.643882620598271,0.0009686059460896114
Correlation-aware,Optimal,8.643882620598271,0.00047468376229269234
Correlation-aware,Uniform,9.712740198471169,0.00046740944173641314
Correlation-aware,Inverse intensity,9.712740198471169,0.0008846512635108938
Correlation-aware,Optimal,9.712740198471169,0.0004346960495851481
Correlation-aware,Uniform,10.913767146512727,0.0004277274377596474
Correlation-aware,Inverse intensity,10.913767146512727,0.0008078564659427012
Correlation-aware,Optimal,10.913767146512727,0.00039807156322852947
Correlation-aware,Uniform,12.26330684177563,0.00039140912487220124
Correlation-aware,Inverse intensity,12.26330684177563,0.0007376242226749491
Correlation-aware,Optimal,12.26330684177563,0.0003645272885958518
Correlation-aware,Uniform,13.779723598335568,0.00035817040100602385
Correlation-aware,Inverse intensity,13.779723598335568,0.0006734053845653152
Correlation-aware,Optimal,13.779723598335568,0.00033380410913256983
Correlation-aware,Uniform,15.48365256585499,0.0003277509864768904
Correlation-aware,Inverse intensity,15.48365256585499,0.0006146953198852037
Correlation-aware,Optimal,15.48365256585499,0.0003056647839603225
Correlation-aware,Uniform,17.39828052930364,0.0002999124545944069
Correlation-aware,Inverse intensity,17.39828052930364,0.0005610304971587373
Correlation-aware,Optimal,17.39828052930364,0.00027989209402561846
Correlation-aware,Uniform,19.549661430912597,0.0002744364206181834
Correlation-aware,Inverse intensity,19.549661430912597,0.000511985303078702
Correlation-aware,Optimal,19.549661430912597,0.0002562871436360575
Correlation-aware,Uniform,21.967070907932353,0.00025112287702264564
Correlation-aware,Inverse intensity,21.967070907932353,0.0004671690833892652
Correlation-aware,Optimal,21.967070907932353,0.0002346678050990213
Correlation-aware,Uniform,24.683404670686485,0.00022978866383979789
Correlation-aware,Inverse intensity,24.683404670686485,0.00042622339459519917
Correlation-aware,Optimal,24.683404670686485,0.0002148672950068005
Correlation-aware,Uniform,27.73562614198415,0.00021026606361947907
Correlation-aware,Inverse intensity,27.73562614198415,0.0003888194544608589
Correlation-aware,Optimal,27.73562614198415,0.00019673287150207962
Correlation-aware,Uniform,31.165269449294303,0.000192401511278679
Correlation-aware,Inverse intensity,31.165269449294303,0.0003546557794752359
Correlation-aware,Optimal,31.165269449294303,0.00018012464260821692
Correlation-aware,Uniform,35.01900461431709,0.0001760544098052256
Correlation-aware,Inverse intensity,35.01900461431709,0.0003234559977588386
Correlation-aware,Optimal,35.01900461431709,0.00016491447642220616
Correlation-aware,Uniform,39.349272630958495,0.00016109604343557144
Correlation-aware,Inverse intensity,39.349272630958495,0.0002949668262548905
Correlation-aware,Optimal,39.349272630958495,0.0001509850046447986
Correlation-aware,Uniform,44.21499907374487,0.00014740858054237673
Correlation-aware,Inverse intensity,44.21499907374487,0.0002689562014647015
Correlation-aware,Optimal,44.21499907374487,0.00013822871156310074
Correlation-aware,Uniform,49.68239594734388,0.00013488415904588637
Correlation-aware,Inverse intensity,49.68239594734388,0.00024521155344042994
Correlation-aware,Optimal,49.68239594734388,0.0001265471012064942
Correlation-aware,Uniform,55.82586268862695,0.0001234240477045991
Correlation-aware,Inverse intensity,55.82586268862695,0.00022353821322619176
Correlation-aware,Optimal,55.82586268862695,0.00011584993596754588
Correlation-aware,Uniform,62.728998581962436,0.0001129378771466874
Correlation-aware,Inverse intensity,62.728998581962436,0.0002037579444301862
Correlation-aware,Optimal,62.728998581962436,0.00010605454051647419
Correlation-aware,Uniform,70.48574036451903,0.00010334293497579423
